field,value
coordinate_blind.seed_contexts[199].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[199].lineage,LCDF_01
coordinate_blind.seed_contexts[199].pass,True
coordinate_blind.seed_contexts[199].pass_or_consistent_count,8
coordinate_blind.seed_contexts[199].probe_count,8
coordinate_blind.seed_contexts[199].seed,20500522
coordinate_blind.seed_contexts[199].stable_nonzero_count,8
coordinate_blind.seed_contexts[200].arm,D3
coordinate_blind.seed_contexts[200].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[200].lineage,LCDF_01
coordinate_blind.seed_contexts[200].pass,True
coordinate_blind.seed_contexts[200].pass_or_consistent_count,8
coordinate_blind.seed_contexts[200].probe_count,8
coordinate_blind.seed_contexts[200].seed,20500523
coordinate_blind.seed_contexts[200].stable_nonzero_count,8
coordinate_blind.seed_contexts[201].arm,D3
coordinate_blind.seed_contexts[201].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[201].lineage,LCDF_04
coordinate_blind.seed_contexts[201].pass,True
coordinate_blind.seed_contexts[201].pass_or_consistent_count,8
coordinate_blind.seed_contexts[201].probe_count,8
coordinate_blind.seed_contexts[201].seed,20500521
coordinate_blind.seed_contexts[201].stable_nonzero_count,8
coordinate_blind.seed_contexts[202].arm,D3
coordinate_blind.seed_contexts[202].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[202].lineage,LCDF_04
coordinate_blind.seed_contexts[202].pass,True
coordinate_blind.seed_contexts[202].pass_or_consistent_count,8
coordinate_blind.seed_contexts[202].probe_count,8
coordinate_blind.seed_contexts[202].seed,20500522
coordinate_blind.seed_contexts[202].stable_nonzero_count,8
coordinate_blind.seed_contexts[203].arm,D3
coordinate_blind.seed_contexts[203].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[203].lineage,LCDF_04
coordinate_blind.seed_contexts[203].pass,True
coordinate_blind.seed_contexts[203].pass_or_consistent_count,8
coordinate_blind.seed_contexts[203].probe_count,8
coordinate_blind.seed_contexts[203].seed,20500523
coordinate_blind.seed_contexts[203].stable_nonzero_count,8
coordinate_blind.seed_contexts[204].arm,D3
coordinate_blind.seed_contexts[204].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[204].lineage,LCDF_05
coordinate_blind.seed_contexts[204].pass,True
coordinate_blind.seed_contexts[204].pass_or_consistent_count,8
coordinate_blind.seed_contexts[204].probe_count,8
coordinate_blind.seed_contexts[204].seed,20500521
coordinate_blind.seed_contexts[204].stable_nonzero_count,8
coordinate_blind.seed_contexts[205].arm,D3
coordinate_blind.seed_contexts[205].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[205].lineage,LCDF_05
coordinate_blind.seed_contexts[205].pass,True
coordinate_blind.seed_contexts[205].pass_or_consistent_count,8
coordinate_blind.seed_contexts[205].probe_count,8
coordinate_blind.seed_contexts[205].seed,20500522
coordinate_blind.seed_contexts[205].stable_nonzero_count,8
coordinate_blind.seed_contexts[206].arm,D3
coordinate_blind.seed_contexts[206].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[206].lineage,LCDF_05
coordinate_blind.seed_contexts[206].pass,True
coordinate_blind.seed_contexts[206].pass_or_consistent_count,8
coordinate_blind.seed_contexts[206].probe_count,8
coordinate_blind.seed_contexts[206].seed,20500523
coordinate_blind.seed_contexts[206].stable_nonzero_count,8
coordinate_blind.seed_contexts[207].arm,D3
coordinate_blind.seed_contexts[207].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[207].lineage,LCDF_06
coordinate_blind.seed_contexts[207].pass,True
coordinate_blind.seed_contexts[207].pass_or_consistent_count,8
coordinate_blind.seed_contexts[207].probe_count,8
coordinate_blind.seed_contexts[207].seed,20500521
coordinate_blind.seed_contexts[207].stable_nonzero_count,8
coordinate_blind.seed_contexts[208].arm,D3
coordinate_blind.seed_contexts[208].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[208].lineage,LCDF_06
coordinate_blind.seed_contexts[208].pass,True
coordinate_blind.seed_contexts[208].pass_or_consistent_count,8
coordinate_blind.seed_contexts[208].probe_count,8
coordinate_blind.seed_contexts[208].seed,20500522
coordinate_blind.seed_contexts[208].stable_nonzero_count,8
coordinate_blind.seed_contexts[209].arm,D3
coordinate_blind.seed_contexts[209].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[209].lineage,LCDF_06
coordinate_blind.seed_contexts[209].pass,True
coordinate_blind.seed_contexts[209].pass_or_consistent_count,8
coordinate_blind.seed_contexts[209].probe_count,8
coordinate_blind.seed_contexts[209].seed,20500523
coordinate_blind.seed_contexts[209].stable_nonzero_count,8
coordinate_blind.seed_contexts[210].arm,D3
coordinate_blind.seed_contexts[210].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[210].lineage,LCDF_07
coordinate_blind.seed_contexts[210].pass,True
coordinate_blind.seed_contexts[210].pass_or_consistent_count,8
coordinate_blind.seed_contexts[210].probe_count,8
coordinate_blind.seed_contexts[210].seed,20500521
coordinate_blind.seed_contexts[210].stable_nonzero_count,8
coordinate_blind.seed_contexts[211].arm,D3
coordinate_blind.seed_contexts[211].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[211].lineage,LCDF_07
coordinate_blind.seed_contexts[211].pass,True
coordinate_blind.seed_contexts[211].pass_or_consistent_count,8
coordinate_blind.seed_contexts[211].probe_count,8
coordinate_blind.seed_contexts[211].seed,20500522
coordinate_blind.seed_contexts[211].stable_nonzero_count,8
coordinate_blind.seed_contexts[212].arm,D3
coordinate_blind.seed_contexts[212].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[212].lineage,LCDF_07
coordinate_blind.seed_contexts[212].pass,True
coordinate_blind.seed_contexts[212].pass_or_consistent_count,8
coordinate_blind.seed_contexts[212].probe_count,8
coordinate_blind.seed_contexts[212].seed,20500523
coordinate_blind.seed_contexts[212].stable_nonzero_count,8
coordinate_blind.seed_contexts[213].arm,D3
coordinate_blind.seed_contexts[213].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[213].lineage,LCDF_08
coordinate_blind.seed_contexts[213].pass,True
coordinate_blind.seed_contexts[213].pass_or_consistent_count,8
coordinate_blind.seed_contexts[213].probe_count,8
coordinate_blind.seed_contexts[213].seed,20500521
coordinate_blind.seed_contexts[213].stable_nonzero_count,8
coordinate_blind.seed_contexts[214].arm,D3
coordinate_blind.seed_contexts[214].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[214].lineage,LCDF_08
coordinate_blind.seed_contexts[214].pass,True
coordinate_blind.seed_contexts[214].pass_or_consistent_count,8
coordinate_blind.seed_contexts[214].probe_count,8
coordinate_blind.seed_contexts[214].seed,20500522
coordinate_blind.seed_contexts[214].stable_nonzero_count,8
coordinate_blind.seed_contexts[215].arm,D3
coordinate_blind.seed_contexts[215].group,D3_TOKEN_ENCODER
coordinate_blind.seed_contexts[215].lineage,LCDF_08
coordinate_blind.seed_contexts[215].pass,True
coordinate_blind.seed_contexts[215].pass_or_consistent_count,8
coordinate_blind.seed_contexts[215].probe_count,8
coordinate_blind.seed_contexts[215].seed,20500523
coordinate_blind.seed_contexts[215].stable_nonzero_count,8
optimizer_path.all_deterministic,True
optimizer_path.all_safe,True
optimizer_path.all_topology_unchanged,True
optimizer_path.fd_stable_rows,216
optimizer_path.observed_rows,216
optimizer_path.pass,True
optimizer_path.path_pass_rows,216
optimizer_path.required_rows,216
optimizer_path.reverse_jvp_pass_rows,216
local_descent.all_radii_restored,True
local_descent.global_context_count,9
local_descent.global_window_count,9
local_descent.lineage_context_count,54
local_descent.lineage_window_count,54
local_descent.optimizer_instances,0
local_descent.pass,True
local_descent.writeback,False
one_step_rows[0].arm,D1
one_step_rows[0].seed,20600601
one_step_rows[0].learning_rate,1e-05
one_step_rows[0].Delta_L,-7.491814740923086e-05
one_step_rows[0].pass,True
one_step_rows[1].arm,D1
one_step_rows[1].seed,20600601
one_step_rows[1].learning_rate,3e-05
one_step_rows[1].Delta_L,-0.00022469025113636132
one_step_rows[1].pass,True
one_step_rows[2].arm,D1
one_step_rows[2].seed,20600601
one_step_rows[2].learning_rate,0.0001
one_step_rows[2].Delta_L,-0.0007482132896285965
one_step_rows[2].pass,True
one_step_rows[3].arm,D1
one_step_rows[3].seed,20600601
one_step_rows[3].learning_rate,0.0003
one_step_rows[3].Delta_L,-0.0022380215312012286
one_step_rows[3].pass,True
one_step_rows[4].arm,D1
one_step_rows[4].seed,20600601
one_step_rows[4].learning_rate,0.001
one_step_rows[4].Delta_L,-0.007377205247336649
one_step_rows[4].pass,False
one_step_rows[5].arm,D1
one_step_rows[5].seed,20600602
one_step_rows[5].learning_rate,1e-05
one_step_rows[5].Delta_L,-7.442130649804035e-05
one_step_rows[5].pass,True
one_step_rows[6].arm,D1
one_step_rows[6].seed,20600602
one_step_rows[6].learning_rate,3e-05
one_step_rows[6].Delta_L,-0.00022321749804121715
one_step_rows[6].pass,True
one_step_rows[7].arm,D1
one_step_rows[7].seed,20600602
one_step_rows[7].learning_rate,0.0001
one_step_rows[7].Delta_L,-0.0007434940109516397
one_step_rows[7].pass,True
one_step_rows[8].arm,D1
one_step_rows[8].seed,20600602
one_step_rows[8].learning_rate,0.0003
one_step_rows[8].Delta_L,-0.002225435365340811
one_step_rows[8].pass,True
one_step_rows[9].arm,D1
one_step_rows[9].seed,20600602
one_step_rows[9].learning_rate,0.001
one_step_rows[9].Delta_L,-0.007353716422570988
one_step_rows[9].pass,False
one_step_rows[10].arm,D1
one_step_rows[10].seed,20600603
one_step_rows[10].learning_rate,1e-05
one_step_rows[10].Delta_L,-5.576498033088573e-05
one_step_rows[10].pass,True
one_step_rows[11].arm,D1
one_step_rows[11].seed,20600603
one_step_rows[11].learning_rate,3e-05
one_step_rows[11].Delta_L,-0.00016725682612417359
one_step_rows[11].pass,True
one_step_rows[12].arm,D1
one_step_rows[12].seed,20600603
one_step_rows[12].learning_rate,0.0001
one_step_rows[12].Delta_L,-0.0005570758786227481
one_step_rows[12].pass,True
one_step_rows[13].arm,D1
one_step_rows[13].seed,20600603
one_step_rows[13].learning_rate,0.0003
one_step_rows[13].Delta_L,-0.0016673433529039716
one_step_rows[13].pass,True
one_step_rows[14].arm,D1
one_step_rows[14].seed,20600603
one_step_rows[14].learning_rate,0.001
one_step_rows[14].Delta_L,-0.0055104389838405154
one_step_rows[14].pass,False
one_step_rows[15].arm,D2
one_step_rows[15].seed,20600601
one_step_rows[15].learning_rate,1e-05
one_step_rows[15].Delta_L,-5.985820455478574e-05
one_step_rows[15].pass,True
one_step_rows[16].arm,D2
one_step_rows[16].seed,20600601
one_step_rows[16].learning_rate,3e-05
one_step_rows[16].Delta_L,-0.00017951446037844931
one_step_rows[16].pass,True
one_step_rows[17].arm,D2
one_step_rows[17].seed,20600601
one_step_rows[17].learning_rate,0.0001
one_step_rows[17].Delta_L,-0.000597676347949383
one_step_rows[17].pass,True
one_step_rows[18].arm,D2
one_step_rows[18].seed,20600601
one_step_rows[18].learning_rate,0.0003
one_step_rows[18].Delta_L,-0.0017868830829856908
one_step_rows[18].pass,True
one_step_rows[19].arm,D2
one_step_rows[19].seed,20600601
one_step_rows[19].learning_rate,0.001
one_step_rows[19].Delta_L,-0.005881047473433654
one_step_rows[19].pass,False
one_step_rows[20].arm,D2
one_step_rows[20].seed,20600602
one_step_rows[20].learning_rate,1e-05
one_step_rows[20].Delta_L,-5.6596279206067024e-05
one_step_rows[20].pass,True
one_step_rows[21].arm,D2
one_step_rows[21].seed,20600602
one_step_rows[21].learning_rate,3e-05
one_step_rows[21].Delta_L,-0.0001697498558550503
one_step_rows[21].pass,True
one_step_rows[22].arm,D2
one_step_rows[22].seed,20600602
one_step_rows[22].learning_rate,0.0001
one_step_rows[22].Delta_L,-0.0005653737537014702
one_step_rows[22].pass,True
one_step_rows[23].arm,D2
one_step_rows[23].seed,20600602
one_step_rows[23].learning_rate,0.0003
one_step_rows[23].Delta_L,-0.0016921015463902123
one_step_rows[23].pass,True
one_step_rows[24].arm,D2
one_step_rows[24].seed,20600602
one_step_rows[24].learning_rate,0.001
one_step_rows[24].Delta_L,-0.00559042249754671
one_step_rows[24].pass,False
one_step_rows[25].arm,D2
one_step_rows[25].seed,20600603
one_step_rows[25].learning_rate,1e-05
one_step_rows[25].Delta_L,-5.9501137606221555e-05
one_step_rows[25].pass,True
one_step_rows[26].arm,D2
one_step_rows[26].seed,20600603
one_step_rows[26].learning_rate,3e-05
one_step_rows[26].Delta_L,-0.00017845768150781538
one_step_rows[26].pass,True
one_step_rows[27].arm,D2
one_step_rows[27].seed,20600603
one_step_rows[27].learning_rate,0.0001
one_step_rows[27].Delta_L,-0.000594323974712041
one_step_rows[27].pass,True
one_step_rows[28].arm,D2
one_step_rows[28].seed,20600603
one_step_rows[28].learning_rate,0.0003
one_step_rows[28].Delta_L,-0.001778304224432925
one_step_rows[28].pass,True
one_step_rows[29].arm,D2
one_step_rows[29].seed,20600603
one_step_rows[29].learning_rate,0.001
one_step_rows[29].Delta_L,-0.005869422430777926
one_step_rows[29].pass,False
one_step_rows[30].arm,D3
one_step_rows[30].seed,20600601
one_step_rows[30].learning_rate,1e-05
one_step_rows[30].Delta_L,-0.00035727279875308326
one_step_rows[30].pass,True
one_step_rows[31].arm,D3
one_step_rows[31].seed,20600601
one_step_rows[31].learning_rate,3e-05
one_step_rows[31].Delta_L,-0.0010717222578479069
one_step_rows[31].pass,True
one_step_rows[32].arm,D3
one_step_rows[32].seed,20600601
one_step_rows[32].learning_rate,0.0001
one_step_rows[32].Delta_L,-0.0035694845911803386
one_step_rows[32].pass,True
one_step_rows[33].arm,D3
one_step_rows[33].seed,20600601
one_step_rows[33].learning_rate,0.0003
one_step_rows[33].Delta_L,-0.01064839005284901
one_step_rows[33].pass,True
one_step_rows[34].arm,D3
one_step_rows[34].seed,20600601
one_step_rows[34].learning_rate,0.001
one_step_rows[34].Delta_L,-0.03368757777985465
one_step_rows[34].pass,True
one_step_rows[35].arm,D3
one_step_rows[35].seed,20600602
one_step_rows[35].learning_rate,1e-05
one_step_rows[35].Delta_L,-0.00031716039001628005
one_step_rows[35].pass,True
one_step_rows[36].arm,D3
one_step_rows[36].seed,20600602
one_step_rows[36].learning_rate,3e-05
one_step_rows[36].Delta_L,-0.0009520892483466659
one_step_rows[36].pass,True
one_step_rows[37].arm,D3
one_step_rows[37].seed,20600602
one_step_rows[37].learning_rate,0.0001
one_step_rows[37].Delta_L,-0.0031750013617590778
one_step_rows[37].pass,True
one_step_rows[38].arm,D3
one_step_rows[38].seed,20600602
one_step_rows[38].learning_rate,0.0003
one_step_rows[38].Delta_L,-0.009506828609491924
one_step_rows[38].pass,True
one_step_rows[39].arm,D3
one_step_rows[39].seed,20600602
one_step_rows[39].learning_rate,0.001
one_step_rows[39].Delta_L,-0.03027018238391832
one_step_rows[39].pass,True
one_step_rows[40].arm,D3
one_step_rows[40].seed,20600603
one_step_rows[40].learning_rate,1e-05
one_step_rows[40].Delta_L,-0.00043151322693379957
one_step_rows[40].pass,True
one_step_rows[41].arm,D3
one_step_rows[41].seed,20600603
one_step_rows[41].learning_rate,3e-05
one_step_rows[41].Delta_L,-0.0012957901151464668
one_step_rows[41].pass,True
one_step_rows[42].arm,D3
one_step_rows[42].seed,20600603
one_step_rows[42].learning_rate,0.0001
one_step_rows[42].Delta_L,-0.004330592876704675
one_step_rows[42].pass,True
one_step_rows[43].arm,D3
one_step_rows[43].seed,20600603
one_step_rows[43].learning_rate,0.0003
one_step_rows[43].Delta_L,-0.012998429443262904
one_step_rows[43].pass,True
one_step_rows[44].arm,D3
one_step_rows[44].seed,20600603
one_step_rows[44].learning_rate,0.001
one_step_rows[44].Delta_L,-0.039667106056259116
one_step_rows[44].pass,True
micro_rows[0].arm,D1
micro_rows[0].seed,20600601
micro_rows[0].horizon,2
micro_rows[0].learning_rate,1e-05
micro_rows[0].loss_sequence[0],0.9385809630821499
micro_rows[0].loss_sequence[1],0.9385060449347407
micro_rows[0].loss_sequence[2],0.9384311487530569
micro_rows[1].arm,D1
micro_rows[1].seed,20600601
micro_rows[1].horizon,4
micro_rows[1].learning_rate,1e-05
micro_rows[1].loss_sequence[0],0.9385809630821499
micro_rows[1].loss_sequence[1],0.9385060449347407
micro_rows[1].loss_sequence[2],0.9384311487530569
micro_rows[1].loss_sequence[3],0.9383562748240682
micro_rows[1].loss_sequence[4],0.9382814232669169
micro_rows[2].arm,D1
micro_rows[2].seed,20600601
micro_rows[2].horizon,2
micro_rows[2].learning_rate,3e-05
micro_rows[2].loss_sequence[0],0.9385809630821499
micro_rows[2].loss_sequence[1],0.9383562728310135
micro_rows[2].loss_sequence[2],0.938131779534262
micro_rows[3].arm,D1
micro_rows[3].seed,20600601
micro_rows[3].horizon,4
micro_rows[3].learning_rate,3e-05
micro_rows[3].loss_sequence[0],0.9385809630821499
micro_rows[3].loss_sequence[1],0.9383562728310135
micro_rows[3].loss_sequence[2],0.938131779534262
micro_rows[3].loss_sequence[3],0.937907482155373
micro_rows[3].loss_sequence[4],0.9376833798700245
micro_rows[4].arm,D1
micro_rows[4].seed,20600601
micro_rows[4].horizon,2
micro_rows[4].learning_rate,0.0001
micro_rows[4].loss_sequence[0],0.9385809630821499
micro_rows[4].loss_sequence[1],0.9378327497925213
micro_rows[4].loss_sequence[2],0.9370867013933314
micro_rows[5].arm,D1
micro_rows[5].seed,20600601
micro_rows[5].horizon,4
micro_rows[5].learning_rate,0.0001
micro_rows[5].loss_sequence[0],0.9385809630821499
micro_rows[5].loss_sequence[1],0.9378327497925213
micro_rows[5].loss_sequence[2],0.9370867013933314
micro_rows[5].loss_sequence[3],0.9363428007793694
micro_rows[5].loss_sequence[4],0.9356010467919793
micro_rows[6].arm,D1
micro_rows[6].seed,20600601
micro_rows[6].horizon,2
micro_rows[6].learning_rate,0.0003
micro_rows[6].loss_sequence[0],0.9385809630821499
micro_rows[6].loss_sequence[1],0.9363429415509487
micro_rows[6].loss_sequence[2],0.9341247600725394
micro_rows[7].arm,D1
micro_rows[7].seed,20600601
micro_rows[7].horizon,4
micro_rows[7].learning_rate,0.0003
micro_rows[7].loss_sequence[0],0.9385809630821499
micro_rows[7].loss_sequence[1],0.9363429415509487
micro_rows[7].loss_sequence[2],0.9341247600725394
micro_rows[7].loss_sequence[3],0.9319257562490179
micro_rows[7].loss_sequence[4],0.9297455837361853
micro_rows[8].arm,D1
micro_rows[8].seed,20600602
micro_rows[8].horizon,2
micro_rows[8].learning_rate,1e-05
micro_rows[8].loss_sequence[0],0.932994249778221
micro_rows[8].loss_sequence[1],0.932919828471723
micro_rows[8].loss_sequence[2],0.9328454235573357
micro_rows[9].arm,D1
micro_rows[9].seed,20600602
micro_rows[9].horizon,4
micro_rows[9].learning_rate,1e-05
micro_rows[9].loss_sequence[0],0.932994249778221
micro_rows[9].loss_sequence[1],0.932919828471723
micro_rows[9].loss_sequence[2],0.9328454235573357
micro_rows[9].loss_sequence[3],0.9327710337124011
micro_rows[9].loss_sequence[4],0.9326966665627682
micro_rows[10].arm,D1
micro_rows[10].seed,20600602
micro_rows[10].horizon,2
micro_rows[10].learning_rate,3e-05
micro_rows[10].loss_sequence[0],0.932994249778221
micro_rows[10].loss_sequence[1],0.9327710322801798
micro_rows[10].loss_sequence[2],0.9325479719851097
micro_rows[11].arm,D1
micro_rows[11].seed,20600602
micro_rows[11].horizon,4
micro_rows[11].learning_rate,3e-05
micro_rows[11].loss_sequence[0],0.932994249778221
micro_rows[11].loss_sequence[1],0.9327710322801798
micro_rows[11].loss_sequence[2],0.9325479719851097
micro_rows[11].loss_sequence[3],0.9323250397813544
micro_rows[11].loss_sequence[4],0.9321022820569441
micro_rows[12].arm,D1
micro_rows[12].seed,20600602
micro_rows[12].horizon,2
micro_rows[12].learning_rate,0.0001
micro_rows[12].loss_sequence[0],0.932994249778221
micro_rows[12].loss_sequence[1],0.9322507557672693
micro_rows[12].loss_sequence[2],0.9315089720103797
micro_rows[13].arm,D1
micro_rows[13].seed,20600602
micro_rows[13].horizon,4
micro_rows[13].learning_rate,0.0001
micro_rows[13].loss_sequence[0],0.932994249778221
micro_rows[13].loss_sequence[1],0.9322507557672693
micro_rows[13].loss_sequence[2],0.9315089720103797
micro_rows[13].loss_sequence[3],0.9307688834645936
micro_rows[13].loss_sequence[4],0.9300305594088432
micro_rows[14].arm,D1
micro_rows[14].seed,20600602
micro_rows[14].horizon,2
micro_rows[14].learning_rate,0.0003
micro_rows[14].loss_sequence[0],0.932994249778221
micro_rows[14].loss_sequence[1],0.9307688144128802
micro_rows[14].loss_sequence[2],0.9285593090589918
micro_rows[15].arm,D1
micro_rows[15].seed,20600602
micro_rows[15].horizon,4
micro_rows[15].learning_rate,0.0003
micro_rows[15].loss_sequence[0],0.932994249778221
micro_rows[15].loss_sequence[1],0.9307688144128802
micro_rows[15].loss_sequence[2],0.9285593090589918
micro_rows[15].loss_sequence[3],0.9263658865729129
micro_rows[15].loss_sequence[4],0.9241882406660347
micro_rows[16].arm,D1
micro_rows[16].seed,20600603
micro_rows[16].horizon,2
micro_rows[16].learning_rate,1e-05
micro_rows[16].loss_sequence[0],0.923422115578863
micro_rows[16].loss_sequence[1],0.9233663505985321
micro_rows[16].loss_sequence[2],0.9233105986290687
micro_rows[17].arm,D1
micro_rows[17].seed,20600603
micro_rows[17].horizon,4
micro_rows[17].learning_rate,1e-05
micro_rows[17].loss_sequence[0],0.923422115578863
micro_rows[17].loss_sequence[1],0.9233663505985321
micro_rows[17].loss_sequence[2],0.9233105986290687
micro_rows[17].loss_sequence[3],0.9232548597894205
micro_rows[17].loss_sequence[4],0.9231991342414455
micro_rows[18].arm,D1
micro_rows[18].seed,20600603
micro_rows[18].horizon,2
micro_rows[18].learning_rate,3e-05
micro_rows[18].loss_sequence[0],0.923422115578863
micro_rows[18].loss_sequence[1],0.9232548587527388
micro_rows[18].loss_sequence[2],0.9230877187199704
micro_rows[19].arm,D1
micro_rows[19].seed,20600603
micro_rows[19].horizon,4
micro_rows[19].learning_rate,3e-05
micro_rows[19].loss_sequence[0],0.923422115578863
micro_rows[19].loss_sequence[1],0.9232548587527388
micro_rows[19].loss_sequence[2],0.9230877187199704
micro_rows[19].loss_sequence[3],0.9229206971148093
micro_rows[19].loss_sequence[4],0.9227537955727659
micro_rows[20].arm,D1
micro_rows[20].seed,20600603
micro_rows[20].horizon,2
micro_rows[20].learning_rate,0.0001
micro_rows[20].loss_sequence[0],0.923422115578863
micro_rows[20].loss_sequence[1],0.9228650397002403
micro_rows[20].loss_sequence[2],0.9223092777388509
micro_rows[21].arm,D1
micro_rows[21].seed,20600603
micro_rows[21].horizon,4
micro_rows[21].learning_rate,0.0001
micro_rows[21].loss_sequence[0],0.923422115578863
micro_rows[21].loss_sequence[1],0.9228650397002403
micro_rows[21].loss_sequence[2],0.9223092777388509
micro_rows[21].loss_sequence[3],0.9217548455034588
micro_rows[21].loss_sequence[4],0.9212017397435089
micro_rows[22].arm,D1
micro_rows[22].seed,20600603
micro_rows[22].horizon,2
micro_rows[22].learning_rate,0.0003
micro_rows[22].loss_sequence[0],0.923422115578863
micro_rows[22].loss_sequence[1],0.921754772225959
micro_rows[22].loss_sequence[2],0.9200995141033982
micro_rows[23].arm,D1
micro_rows[23].seed,20600603
micro_rows[23].horizon,4
micro_rows[23].learning_rate,0.0003
micro_rows[23].loss_sequence[0],0.923422115578863
micro_rows[23].loss_sequence[1],0.921754772225959
micro_rows[23].loss_sequence[2],0.9200995141033982
micro_rows[23].loss_sequence[3],0.918456003864217
micro_rows[23].loss_sequence[4],0.9168236642936618
micro_rows[24].arm,D2
micro_rows[24].seed,20600601
micro_rows[24].horizon,2
micro_rows[24].learning_rate,1e-05
micro_rows[24].loss_sequence[0],0.9337446654764167
micro_rows[24].loss_sequence[1],0.9336848072718619
micro_rows[24].loss_sequence[2],0.9336249696930955
micro_rows[25].arm,D2
micro_rows[25].seed,20600601
micro_rows[25].horizon,4
micro_rows[25].learning_rate,1e-05
micro_rows[25].loss_sequence[0],0.9337446654764167
micro_rows[25].loss_sequence[1],0.9336848072718619
micro_rows[25].loss_sequence[2],0.9336249696930955
micro_rows[25].loss_sequence[3],0.9335651529925789
micro_rows[25].loss_sequence[4],0.933505357530899
micro_rows[26].arm,D2
micro_rows[26].seed,20600601
micro_rows[26].horizon,2
micro_rows[26].learning_rate,3e-05
micro_rows[26].loss_sequence[0],0.9337446654764167
micro_rows[26].loss_sequence[1],0.9335651510160382
micro_rows[26].loss_sequence[2],0.9333858223155064
micro_rows[27].arm,D2
micro_rows[27].seed,20600601
micro_rows[27].horizon,4
micro_rows[27].learning_rate,3e-05
micro_rows[27].loss_sequence[0],0.9337446654764167
micro_rows[27].loss_sequence[1],0.9335651510160382
micro_rows[27].loss_sequence[2],0.9333858223155064
micro_rows[27].loss_sequence[3],0.9332066821097809
micro_rows[27].loss_sequence[4],0.9330277307207521
micro_rows[28].arm,D2
micro_rows[28].seed,20600601
micro_rows[28].horizon,2
micro_rows[28].learning_rate,0.0001
micro_rows[28].loss_sequence[0],0.9337446654764167
micro_rows[28].loss_sequence[1],0.9331469891284673
micro_rows[28].loss_sequence[2],0.9325513864218538
micro_rows[29].arm,D2
micro_rows[29].seed,20600601
micro_rows[29].horizon,4
micro_rows[29].learning_rate,0.0001
micro_rows[29].loss_sequence[0],0.9337446654764167
micro_rows[29].loss_sequence[1],0.9331469891284673
micro_rows[29].loss_sequence[2],0.9325513864218538
micro_rows[29].loss_sequence[3],0.9319578350274352
micro_rows[29].loss_sequence[4],0.9313663219542717
micro_rows[30].arm,D2
micro_rows[30].seed,20600601
micro_rows[30].horizon,2
micro_rows[30].learning_rate,0.0003
micro_rows[30].loss_sequence[0],0.9337446654764167
micro_rows[30].loss_sequence[1],0.931957782393431
micro_rows[30].loss_sequence[2],0.9301897381744882
micro_rows[31].arm,D2
micro_rows[31].seed,20600601
micro_rows[31].horizon,4
micro_rows[31].learning_rate,0.0003
micro_rows[31].loss_sequence[0],0.9337446654764167
micro_rows[31].loss_sequence[1],0.931957782393431
micro_rows[31].loss_sequence[2],0.9301897381744882
micro_rows[31].loss_sequence[3],0.928439590371385
micro_rows[31].loss_sequence[4],0.9267058149597522
micro_rows[32].arm,D2
micro_rows[32].seed,20600602
micro_rows[32].horizon,2
micro_rows[32].learning_rate,1e-05
micro_rows[32].loss_sequence[0],0.94144348895909
micro_rows[32].loss_sequence[1],0.941386892679884
micro_rows[32].loss_sequence[2],0.9413303096075903
micro_rows[33].arm,D2
micro_rows[33].seed,20600602
micro_rows[33].horizon,4
micro_rows[33].learning_rate,1e-05
micro_rows[33].loss_sequence[0],0.94144348895909
micro_rows[33].loss_sequence[1],0.941386892679884
micro_rows[33].loss_sequence[2],0.9413303096075903
micro_rows[33].loss_sequence[3],0.9412737400268902
micro_rows[33].loss_sequence[4],0.9412171838800477
micro_rows[34].arm,D2
micro_rows[34].seed,20600602
micro_rows[34].horizon,2
micro_rows[34].learning_rate,3e-05
micro_rows[34].loss_sequence[0],0.94144348895909
micro_rows[34].loss_sequence[1],0.941273739103235
micro_rows[34].loss_sequence[2],0.9411041083293549
micro_rows[35].arm,D2
micro_rows[35].seed,20600602
micro_rows[35].horizon,4
micro_rows[35].learning_rate,3e-05
micro_rows[35].loss_sequence[0],0.94144348895909
micro_rows[35].loss_sequence[1],0.941273739103235
micro_rows[35].loss_sequence[2],0.9411041083293549
micro_rows[35].loss_sequence[3],0.9409345970470687
micro_rows[35].loss_sequence[4],0.9407652064899996
micro_rows[36].arm,D2
micro_rows[36].seed,20600602
micro_rows[36].horizon,2
micro_rows[36].learning_rate,0.0001
micro_rows[36].loss_sequence[0],0.94144348895909
